[0.074s] Invoking command in '/SLAM/ros_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera_msgs -- -j16 -l16
[0.118s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[0.128s] [  1%] Built target astra_camera_msgs__cpp
[0.136s] [  2%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.136s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.143s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.148s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[0.154s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.169s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.170s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.170s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.171s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.186s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.209s] [ 82%] Built target astra_camera_msgs
[0.239s] [ 83%] Built target astra_camera_msgs__py
[0.257s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[0.286s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[0.299s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.300s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.300s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.317s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.317s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.320s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[0.662s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.662s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/libastra_camera_msgs__rosidl_generator_py.so
[0.662s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/__init__.py
[0.663s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info.py
[0.663s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info_s.c
[0.663s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics.py
[0.663s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics_s.c
[0.663s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata.py
[0.663s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata_s.c
[0.663s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/__init__.py
[0.664s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info.py
[0.664s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info_s.c
[0.664s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params.py
[0.664s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params_s.c
[0.664s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info.py
[0.664s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info_s.c
[0.664s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32.py
[0.664s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32_s.c
[0.665s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string.py
[0.665s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string_s.c
[0.665s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32.py
[0.665s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32_s.c
[0.665s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.665s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.666s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.666s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.idl
[0.666s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.idl
[0.666s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.idl
[0.666s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.idl
[0.667s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.idl
[0.667s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.idl
[0.667s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.idl
[0.667s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.idl
[0.667s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.idl
[0.667s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.msg
[0.667s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.msg
[0.668s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.msg
[0.668s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.srv
[0.668s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Request.msg
[0.668s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Response.msg
[0.668s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.srv
[0.668s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Request.msg
[0.669s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Response.msg
[0.669s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.srv
[0.669s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Request.msg
[0.669s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Response.msg
[0.669s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.srv
[0.669s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Request.msg
[0.669s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Response.msg
[0.670s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.srv
[0.670s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Request.msg
[0.670s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Response.msg
[0.670s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.srv
[0.670s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Request.msg
[0.670s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Response.msg
[0.671s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/ament_index/resource_index/package_run_dependencies/astra_camera_msgs
[0.671s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/ament_index/resource_index/parent_prefix_path/astra_camera_msgs
[0.671s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.sh
[0.671s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.dsv
[0.671s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.sh
[0.671s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.dsv
[0.672s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.bash
[0.672s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.sh
[0.672s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.zsh
[0.672s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.dsv
[0.672s] -- Symlinking: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.dsv
[0.682s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/ament_index/resource_index/packages/astra_camera_msgs
[0.682s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.682s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.682s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.682s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.683s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.683s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.683s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.683s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig.cmake
[0.683s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig-version.cmake
[0.683s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.xml
[0.684s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
[0.684s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.684s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_c.so
[0.684s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_c.so
[0.685s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.685s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.685s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_cpp.so
[0.712s] Listing '/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs'...
[0.712s] Listing '/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg'...
[0.713s] Listing '/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv'...
[0.719s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_py.so
[0.719s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport.cmake
[0.719s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport-release.cmake
[0.719s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.720s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.720s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.720s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.720s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport.cmake
[0.720s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport-release.cmake
[0.720s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cppExport.cmake
[0.720s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.721s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.721s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.721s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.721s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport.cmake
[0.721s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport-release.cmake
[0.721s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport.cmake
[0.721s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport-release.cmake
[0.724s] Invoked command in '/SLAM/ros_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /SLAM/ros_ws/build/astra_camera_msgs
