[0.623s] Invoking command in '/SLAM/ros_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/br2_vff_avoidance:/SLAM/ros_ws/install/br2_tracking:/SLAM/ros_ws/install/br2_tracking_msgs:/SLAM/ros_ws/install/br2_tf2_detector:/SLAM/ros_ws/install/br2_navigation:/SLAM/ros_ws/install/br2_fsm_bumpgo_cpp:/SLAM/ros_ws/install/br2_bt_patrolling:/SLAM/ros_ws/install/br2_bt_bumpgo:/SLAM/ros_ws/install/br2_tiago:/SLAM/ros_ws/install/br2_basics:/SLAM/ros_ws/install/tutourial_intefaces:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/br2_fsm_bumpgo_py:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/my_robot_controller:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/rf2o_laser_odometry:/SLAM/ros_ws/install/more_interfaces:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/cpp_pubsub:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera_msgs -- -j16 -l16
[1.219s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[1.219s] [  1%] Built target astra_camera_msgs__cpp
[1.219s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[1.219s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.219s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[1.219s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[1.219s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[1.219s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[1.220s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[1.220s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.220s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[1.220s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.220s] [ 57%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.220s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.220s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[1.226s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[1.226s] [ 82%] Built target astra_camera_msgs
[1.226s] [ 83%] Built target astra_camera_msgs__py
[1.226s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[1.227s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.227s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.227s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.227s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[1.227s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.227s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.227s] [100%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.707s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
[7.707s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
[7.707s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
[7.708s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
[7.708s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
[7.709s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
[7.709s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
[7.727s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
[7.727s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
[7.727s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
[7.727s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
[7.727s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
[7.727s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
[7.728s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
[7.741s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[7.757s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[7.758s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[7.758s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[7.758s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[7.758s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[7.758s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[7.759s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[7.759s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[7.759s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[7.759s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[7.759s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[7.759s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[7.760s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[7.760s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_cpp.hpp
[7.760s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[7.760s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[7.760s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[7.761s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[7.761s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.sh
[7.761s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.dsv
[7.765s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/PKG-INFO
[7.766s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/SOURCES.txt
[7.766s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/dependency_links.txt
[7.766s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/top_level.txt
[7.789s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/__init__.py
[7.789s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_c.c
[7.790s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[7.790s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[7.790s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[7.790s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[7.790s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[7.791s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/libastra_camera_msgs__rosidl_generator_py.so
[7.791s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/__init__.py
[7.791s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info.py
[7.792s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info_s.c
[7.792s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics.py
[7.792s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics_s.c
[7.792s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata.py
[7.792s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata_s.c
[7.793s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/__init__.py
[7.793s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info.py
[7.797s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info_s.c
[7.797s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params.py
[7.798s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params_s.c
[7.798s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info.py
[7.798s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info_s.c
[7.799s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32.py
[7.799s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32_s.c
[7.800s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string.py
[7.800s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string_s.c
[7.801s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32.py
[7.801s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32_s.c
[7.802s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[7.803s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[7.823s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[7.823s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.idl
[7.824s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.idl
[7.824s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.idl
[7.825s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.idl
[7.826s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.idl
[7.826s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.idl
[7.827s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.idl
[7.828s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.idl
[7.828s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.idl
[7.829s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.msg
[7.855s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.msg
[7.855s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.msg
[7.855s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.srv
[7.856s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Request.msg
[7.856s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Response.msg
[7.856s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.srv
[7.856s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Request.msg
[7.856s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Response.msg
[7.857s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.srv
[7.857s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Request.msg
[7.857s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Response.msg
[7.857s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.srv
[7.857s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Request.msg
[7.857s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Response.msg
[7.858s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.srv
[7.867s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Request.msg
[7.874s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Response.msg
[7.874s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.srv
[7.875s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Request.msg
[7.876s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Response.msg
[7.877s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/ament_index/resource_index/package_run_dependencies/astra_camera_msgs
[7.878s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/ament_index/resource_index/parent_prefix_path/astra_camera_msgs
[7.878s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.sh
[7.878s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.dsv
[7.879s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.sh
[7.879s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.dsv
[7.880s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.bash
[7.880s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.sh
[7.881s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.zsh
[7.882s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.dsv
[7.887s] -- Symlinking: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.dsv
[7.951s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/ament_index/resource_index/packages/astra_camera_msgs
[7.951s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake-extras.cmake
[7.952s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[7.953s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[7.955s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[7.955s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[7.956s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[7.956s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[7.956s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig.cmake
[7.956s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig-version.cmake
[7.956s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.xml
[7.958s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
[7.960s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so
[7.960s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_c.so
[7.962s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_c.so
[7.962s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[7.964s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_cpp.so
[7.965s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_cpp.so
[8.206s] Listing '/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs'...
[8.206s] Listing '/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg'...
[8.207s] Listing '/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv'...
[8.252s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_py.so
[8.253s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport.cmake
[8.253s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[8.256s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[8.256s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[8.258s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[8.258s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[8.259s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport.cmake
[8.259s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[8.259s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cppExport.cmake
[8.261s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[8.261s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[8.261s] -- Up-to-date: /SLAM/ros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
