[0.058s] Invoking command in '/SLAM/ros_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/slam_toolbox:/SLAM/ros_ws/install/tutourial_intefaces:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/my_robot_controller:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/more_interfaces:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/cpp_pubsub:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --build /SLAM/ros_ws/build/slam_toolbox -- -j16 -l16
[0.136s] [  1%] Built target slam_toolbox__cpp
[0.137s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.148s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.151s] [ 12%] Built target kartoSlamToolbox
[0.167s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[0.168s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.168s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.169s] [ 44%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.169s] [ 53%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.200s] [ 62%] Built target slam_toolbox
[0.215s] [ 64%] Built target SlamToolboxPlugin
[0.217s] [ 66%] Built target ceres_solver_plugin
[0.229s] [ 71%] Built target toolbox_common
[0.231s] [ 71%] Built target slam_toolbox__py
[0.266s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.278s] [ 85%] Built target localization_slam_toolbox
[0.278s] [ 85%] Built target merge_maps_kinematic
[0.278s] [ 85%] Built target sync_slam_toolbox
[0.278s] [ 86%] Built target async_slam_toolbox
[0.279s] [ 87%] Built target lifelong_slam_toolbox
[0.298s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.298s] [ 90%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.298s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.332s] [ 94%] Built target localization_slam_toolbox_node
[0.332s] [ 95%] Built target async_slam_toolbox_node
[0.334s] [ 96%] Built target sync_slam_toolbox_node
[0.340s] [ 98%] Built target lifelong_slam_toolbox_node
[0.345s] [ 99%] Built target map_and_localization_slam_toolbox
[0.379s] running egg_info
[0.380s] writing slam_toolbox.egg-info/PKG-INFO
[0.380s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.029s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.029s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.029s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[1.029s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.029s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[1.029s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[1.031s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[1.032s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[1.032s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.032s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[1.032s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[1.032s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[1.032s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/PKG-INFO
[1.032s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/SOURCES.txt
[1.033s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/dependency_links.txt
[1.033s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/top_level.txt
[1.033s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[1.034s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[1.035s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[1.035s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[1.035s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[1.035s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
[1.035s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[1.035s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[1.035s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
[1.035s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
[1.035s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
[1.036s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
[1.036s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
[1.036s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
[1.036s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
[1.036s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
[1.036s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
[1.036s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[1.036s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
[1.037s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
[1.037s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.037s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.037s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.037s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[1.038s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[1.038s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[1.038s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[1.038s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[1.038s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[1.038s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[1.038s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[1.039s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[1.039s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[1.039s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[1.039s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[1.039s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[1.039s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[1.039s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[1.039s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[1.039s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[1.040s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[1.040s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[1.040s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[1.040s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[1.040s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[1.040s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[1.040s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[1.040s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[1.040s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[1.041s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[1.041s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[1.041s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[1.041s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[1.041s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[1.041s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[1.041s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[1.041s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[1.041s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[1.042s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[1.042s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[1.042s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[1.042s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[1.042s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[1.042s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[1.042s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[1.042s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[1.043s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[1.043s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[1.043s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[1.043s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[1.043s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[1.043s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/libtoolbox_common.so
[1.043s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[1.043s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[1.043s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[1.044s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[1.044s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[1.044s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[1.044s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[1.044s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[1.044s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[1.044s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[1.045s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[1.046s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[1.046s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[1.046s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[1.046s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[1.046s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[1.046s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[1.046s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[1.046s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/solver_plugins.xml
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/rviz_plugins.xml
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[1.047s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[1.048s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[1.048s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[1.048s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[1.048s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[1.048s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[1.048s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[1.048s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[1.048s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[1.048s] -- Symlinking: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[1.060s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[1.060s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[1.060s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[1.061s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[1.061s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[1.061s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[1.061s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[1.061s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
